Actual Value,Predicted Value,Difference
356.970001,357.6055572,-0.635556167
143.190002,142.2754595,0.914542498
96.769997,95.76421125,1.00578575
176.419998,178.4182177,-1.99821967
104.82,105.8766009,-1.056600908
364.709991,364.6212975,0.088693469
122.510002,124.8711625,-2.361160473
266.690002,270.6816674,-3.991665386
195.080002,193.7757981,1.30420391
143.25,143.0760684,0.173931562
286.809998,284.5726254,2.237372556
91.150002,93.11820664,-1.968204641
359.929993,358.2534891,1.676503926
192.470001,192.3368097,0.133191322
350.619995,350.0296789,0.590316069
339.559998,332.7526284,6.807369643
186.970001,186.9707729,-0.00077189
363.910004,368.2824782,-4.372474162
93.849998,95.88401416,-2.034016161
171.399994,171.5477644,-0.147770442
196.229996,197.0955342,-0.865538152
114.559998,118.3909614,-3.830963353
294.179993,294.8600925,-0.680099546
289.570007,295.3058688,-5.735861821
183.860001,185.6815642,-1.821563167
346.709991,350.6454154,-3.935424387
379.929993,379.4821165,0.447876529
147.610001,147.2610931,0.348907928
142.779999,142.2100416,0.569957403
138.960007,139.605587,-0.645579984
181.740005,181.8431116,-0.103106575
374.600006,374.9099592,-0.309953212
91.489998,92.85666138,-1.366663383
303.470001,302.6148116,0.85518938
89.120003,90.57821078,-1.458207778
312.869995,316.8555343,-3.985539257
122.830002,123.4590643,-0.629062306
157.020004,157.596843,-0.576839045
269.579987,268.9614281,0.618558918
297.809998,298.4294281,-0.619430099
381.429993,384.4869046,-3.056911634
196.020004,195.167987,0.852017048
96.230003,97.52374478,-1.293741782
127.5,127.0678749,0.432125128
291.559998,290.0053802,1.554617783
113.379997,112.6493589,0.730638139
97.07,97.31262231,-0.242622307
145.25,144.5874625,0.662537548
133.699997,133.1460458,0.55395122
288.75,284.1879319,4.562068085
163.050003,163.3444772,-0.294474215
334.959991,338.1391016,-3.179110628
384.480011,385.7922563,-1.312245302
291.570007,292.2865809,-0.716573862
94.669998,95.35186639,-0.681868388
94.889999,94.92916024,-0.03916124
153.199997,154.7664106,-1.566413594
361.01001,363.9991478,-2.98913778
212.520004,212.3418571,0.17814692
142.649994,142.2582449,0.39174914
151.029999,152.3880694,-1.358070444
307.630005,308.1610294,-0.5310244
293.350006,295.7339275,-2.383921453
321.160004,318.9586893,2.201314699
163.220001,163.8809278,-0.660926765
326.890015,324.8091807,2.08083427
321.100006,325.9738609,-4.873854901
144.059998,143.3096005,0.750397548
198.369995,198.8956339,-0.525638877
104.830002,105.5014028,-0.67140076
270.75,271.2090358,-0.459035797
103.809998,103.5454433,0.264554721
106.279999,106.5122679,-0.232268943
166.759995,166.6463028,0.113692197
365.359985,364.6141154,0.745869586
290.170013,288.3588837,1.811129314
143.850006,143.0294391,0.820566876
153.399994,153.9482142,-0.548220248
339.730011,338.8109334,0.919077612
95.970001,95.78513436,0.184866638
